x,y,descriptor
370.691162109375,33.21776580810547,72,224,3,68,0,98,195,12,130,48,15,144,207,115,236,63,0,0,0,0,0,0,0,0,99,206,196,0,24,119,64,24,1,70,192,8,140,224,140,115,0,32,16,220,11,32,192,124,184,7,230,96,142,123,238,255,223,207,97,252,31
428.27081298828125,33.188880920410156,225,247,11,6,129,221,188,126,223,251,48,200,231,249,255,3,0,0,0,0,0,0,64,228,145,35,35,222,247,12,63,216,15,246,203,254,236,103,255,255,217,216,253,19,114,1,128,15,224,11,252,192,103,255,255,251,243,255,127,114,1
758.270263671875,399.5237731933594,33,54,108,0,140,17,56,194,95,8,240,159,7,0,250,247,222,1,6,224,4,239,122,135,9,0,0,220,7,0,119,84,0,1,248,255,42,80,49,0,254,11,196,1,255,143,25,254,142,199,0,12,96,248,227,3,0,224,249,255,32
40.728206634521484,399.4759216308594,33,54,108,0,140,17,56,194,95,8,240,157,7,0,250,247,222,17,6,224,4,239,120,199,9,0,0,188,7,0,126,84,0,1,248,255,43,84,33,0,254,11,196,1,255,143,27,246,142,199,0,12,96,216,227,3,0,96,249,255,32
392.6505126953125,602.4146728515625,224,18,0,4,128,1,160,251,63,0,240,141,3,128,238,55,0,0,7,248,0,14,112,128,0,0,0,28,2,0,32,103,232,255,127,243,0,0,0,6,204,223,3,0,255,202,1,126,0,0,0,0,240,248,224,193,195,227,253,255,39
402.45318603515625,602.400634765625,224,17,8,4,128,0,240,251,32,0,126,7,0,128,255,39,12,192,7,248,0,6,112,128,0,0,0,28,2,0,180,111,254,255,7,0,49,0,0,6,204,223,3,0,255,247,1,32,0,0,0,0,112,248,224,193,195,227,255,255,48
420.5854797363281,608.2714233398438,161,2,8,4,128,0,224,187,96,7,112,7,0,112,255,39,13,224,7,104,0,0,112,128,0,0,0,28,2,0,192,239,254,155,23,0,51,2,0,6,204,255,7,0,255,229,0,0,0,0,0,0,245,252,224,193,231,227,253,255,24
407.7107849121094,625.0914306640625,0,125,6,0,90,177,48,52,251,222,205,139,199,1,255,207,18,128,0,144,0,159,9,0,35,70,0,0,204,27,48,136,25,98,214,204,255,45,230,153,49,51,155,239,136,62,1,124,128,15,224,0,64,120,243,231,195,227,255,255,7
434.5593566894531,633.4473266601562,161,18,12,4,128,1,192,187,32,5,126,3,0,0,254,183,1,96,3,0,0,0,112,0,0,0,0,28,0,0,192,111,158,24,48,3,51,9,0,6,204,207,3,0,255,116,0,0,0,8,0,0,112,120,224,193,195,227,253,255,7
367.275390625,639.2315063476562,33,22,12,4,128,1,32,129,97,7,240,143,3,112,254,167,1,96,2,8,0,0,112,128,0,0,0,28,2,0,32,102,224,153,55,3,51,14,0,6,204,255,7,0,255,223,1,30,0,0,0,0,254,252,224,193,231,227,253,255,15
369.2532653808594,643.3642578125,1,28,12,4,128,1,0,129,96,6,240,143,3,112,254,63,1,96,3,72,0,0,112,128,0,0,0,44,2,16,0,70,224,19,55,2,35,10,0,4,136,191,223,1,238,247,33,28,0,0,0,16,242,252,226,133,231,67,252,255,7
435.2722473144531,646.2590942382812,161,18,0,0,128,0,176,211,61,0,240,12,4,0,238,55,0,0,0,72,0,0,112,128,0,0,0,28,2,0,124,103,204,25,122,243,49,128,0,6,204,223,3,0,255,139,1,96,0,8,0,0,112,248,224,193,195,227,253,255,55
393.0776062011719,662.139892578125,52,237,135,1,112,255,71,18,201,255,176,212,233,126,119,136,1,106,128,7,16,0,181,254,242,225,247,243,255,255,216,196,46,33,34,4,226,119,127,8,248,249,255,35,112,203,224,15,120,0,127,240,135,255,255,255,255,31,134,0,3
427.51019287109375,672.7964477539062,160,22,2,4,128,0,184,225,61,132,254,143,3,64,255,55,0,0,3,248,0,6,112,128,0,0,0,28,3,128,63,103,252,155,127,243,49,8,64,6,205,255,3,65,255,255,1,112,0,4,0,0,248,252,224,193,231,227,253,255,62
372.22869873046875,675.4678955078125,0,30,0,0,150,0,161,193,63,0,236,135,0,120,255,39,0,0,1,120,16,7,49,0,0,0,88,44,10,17,32,71,216,121,255,255,1,0,0,4,254,191,199,129,238,223,24,6,0,0,16,255,255,252,243,65,64,224,253,255,32
